f1,f2,y
183,818,2021
184,817,2064
185,816,2084
186,815,2071
187,814,2050
188,813,2017
189,812,2065
190,811,2082
191,810,2013
192,809,2021
193,808,2019
194,807,2019
195,806,2101
196,805,2010
197,804,2027
198,803,2011
199,802,2062
200,801,2039
201,800,2068
202,799,2094
203,798,2016
204,797,2008
205,796,2075
206,795,2083
207,794,2093
208,793,2038
209,792,2033
210,791,2056
211,790,2026
212,789,2039
213,788,2080
214,787,2000
215,786,1991
216,785,2075
217,784,2049
218,783,1991
219,782,2042
220,781,2024
221,780,2028
222,779,2032
223,778,2014
224,777,2044
225,776,2071
226,775,2070
227,774,2040
228,773,2066
229,772,2040
230,771,2059
231,770,1995
232,769,2046
233,768,1976
234,767,2038
235,766,2038
236,765,2042
237,764,1967
238,763,2015
239,762,1965
240,761,1979
241,760,1979
242,759,2006
243,758,2015
244,757,2000
245,756,1959
246,755,2013
247,754,1994
248,753,2006
249,752,2002
250,751,2030
251,750,2015
252,749,2007
253,748,1992
254,747,2045
255,746,2040
256,745,1967
257,744,1984
258,743,2007
259,742,1953
260,741,1997
261,740,1987
262,739,1966
263,738,1985
264,737,2005
265,736,1988
266,735,1987
267,734,1954
268,733,1985
269,732,2020
270,731,2000
271,730,1938
272,729,2002
273,728,1941
274,727,1938
275,726,1947
276,725,1999
277,724,1966
278,723,1973
279,722,1993
280,721,1940
281,720,2017
282,719,2014
283,718,1923
284,717,1941
285,716,1982
286,715,2011
287,714,1978
288,713,2013
289,712,1933
290,711,1976
291,710,1942
292,709,1967
293,708,1946
294,707,1940
295,706,1930
296,705,1999
297,704,1924
298,703,1935
299,702,1937
300,701,1957
301,700,1909
302,699,1905
303,698,1905
304,697,1982
305,696,1943
306,695,1902
307,694,1967
308,693,1986
309,692,1988
310,691,1953
311,690,1910
312,689,1919
313,688,1907
314,687,1910
315,686,1896
316,685,1918
317,684,1974
318,683,1930
319,682,1974
320,681,1949
321,680,1942
322,679,1924
323,678,1973
324,677,1904
325,676,1934
326,675,1881
327,674,1907
328,673,1971
329,672,1883
330,671,1887
331,670,1961
332,669,1881
333,668,1936
334,667,1961
335,666,1966
336,665,1896
337,664,1908
338,663,1959
339,662,1873
340,661,1919
341,660,1933
342,659,1948
343,658,1925
344,657,1899
345,656,1903
346,655,1917
347,654,1914
348,653,1859
349,652,1857
350,651,1949
351,650,1948
352,649,1897
353,648,1882
354,647,1865
355,646,1934
356,645,1940
357,644,1942
358,643,1863
359,642,1910
360,641,1850
361,640,1854
362,639,1921
363,638,1872
364,637,1852
365,636,1849
366,635,1897
367,634,1843
368,633,1899
369,632,1901
370,631,1886
371,630,1886
372,629,1908
373,628,1899
374,627,1836
375,626,1866
376,625,1922
377,624,1832
378,623,1857
379,622,1921
380,621,1858
381,620,1850
382,619,1882
383,618,1864
384,617,1880
385,616,1875
386,615,1893
387,614,1905
388,613,1842
389,612,1892
390,611,1869
391,610,1905
392,609,1846
393,608,1820
394,607,1904
395,606,1864
396,605,1839
397,604,1882
398,603,1898
399,602,1860
400,601,1832
401,600,1843
402,599,1888
403,598,1829
404,597,1814
405,596,1810
406,595,1874
407,594,1821
408,593,1870
409,592,1826
410,591,1801
411,590,1890
412,589,1809
413,588,1840
414,587,1795
415,586,1887
416,585,1880
417,584,1847
418,583,1883
419,582,1882
420,581,1824
421,580,1876
422,579,1815
423,578,1874
424,577,1779
425,576,1810
426,575,1804
427,574,1829
428,573,1873
429,572,1827
430,571,1800
431,570,1786
432,569,1794
433,568,1865
434,567,1813
435,566,1786
436,565,1785
437,564,1816
438,563,1790
439,562,1805
440,561,1812
441,560,1815
442,559,1819
443,558,1798
444,557,1816
445,556,1846
446,555,1827
447,554,1835
448,553,1834
449,552,1805
450,551,1845
451,550,1764
452,549,1842
453,548,1819
454,547,1801
455,546,1768
456,545,1825
457,544,1824
458,543,1756
459,542,1806
460,541,1780
461,540,1837
462,539,1774
463,538,1765
464,537,1782
465,536,1784
466,535,1809
467,534,1737
468,533,1820
469,532,1758
470,531,1800
471,530,1826
472,529,1791
473,528,1789
474,527,1754
475,526,1753
476,525,1783
477,524,1751
478,523,1745
479,522,1791
480,521,1746
481,520,1792
482,519,1814
483,518,1789
484,517,1812
485,516,1753
486,515,1754
487,514,1778
488,513,1770
489,512,1775
490,511,1787
491,510,1793
492,509,1789
493,508,1757
494,507,1776
495,506,1779
496,505,1742
497,504,1725
498,503,1771
499,502,1752
500,501,1730
501,500,1712
502,499,1712
503,498,1780
504,497,1698
505,496,1730
506,495,1755
507,494,1715
508,493,1733
509,492,1743
510,491,1769
511,490,1770
512,489,1785
513,488,1741
514,487,1738
515,486,1773
516,485,1776
517,484,1738
518,483,1784
519,482,1704
520,481,1755
521,480,1758
522,479,1764
523,478,1682
524,477,1682
525,476,1710
526,475,1733
527,474,1772
528,473,1686
529,472,1709
530,471,1703
531,470,1693
532,469,1684
533,468,1758
534,467,1710
535,466,1751
536,465,1698
537,464,1757
538,463,1733
539,462,1731
540,461,1759
541,460,1748
542,459,1689
543,458,1720
544,457,1670
545,456,1666
546,455,1706
547,454,1709
548,453,1740
549,452,1705
550,451,1726
551,450,1680
552,449,1749
553,448,1731
554,447,1661
555,446,1678
556,445,1652
557,444,1730
558,443,1704
559,442,1692
560,441,1665
561,440,1715
562,439,1698
563,438,1679
564,437,1651
565,436,1722
566,435,1667
567,434,1734
568,433,1708
569,432,1651
570,431,1711
571,430,1704
572,429,1645
573,428,1653
574,427,1707
575,426,1627
576,425,1682
577,424,1723
578,423,1641
579,422,1630
580,421,1688
581,420,1642
582,419,1647
583,418,1705
584,417,1660
585,416,1680
586,415,1641
587,414,1662
588,413,1643
589,412,1615
590,411,1648
591,410,1625
592,409,1648
593,408,1611
594,407,1667
595,406,1665
596,405,1646
597,404,1682
598,403,1647
599,402,1691
600,401,1689
601,400,1624
602,399,1638
603,398,1638
604,397,1602
605,396,1645
606,395,1658
607,394,1601
608,393,1631
609,392,1630
610,391,1660
611,390,1606
612,389,1632
613,388,1689
614,387,1657
615,386,1620
616,385,1661
617,384,1636
618,383,1654
619,382,1666
620,381,1600
621,380,1625
622,379,1678
623,378,1603
624,377,1668
625,376,1664
626,375,1606
627,374,1655
628,373,1631
629,372,1580
630,371,1593
631,370,1584
632,369,1590
633,368,1615
634,367,1594
635,366,1592
636,365,1609
637,364,1655
638,363,1618
639,362,1605
640,361,1562
641,360,1561
642,359,1600
643,358,1642
644,357,1642
645,356,1608
646,355,1643
647,354,1594
648,353,1564
649,352,1641
650,351,1631
651,350,1626
652,349,1559
653,348,1576
654,347,1573
655,346,1588
656,345,1586
657,344,1574
658,343,1562
659,342,1577
660,341,1557
661,340,1607
662,339,1617
663,338,1635
664,337,1549
665,336,1637
666,335,1566
667,334,1575
668,333,1555
669,332,1580
670,331,1630
671,330,1592
672,329,1598
673,328,1589
674,327,1626
675,326,1617
676,325,1591
677,324,1619
678,323,1586
679,322,1547
680,321,1594
681,320,1540
682,319,1536
683,318,1553
684,317,1565
685,316,1533
686,315,1533
687,314,1614
688,313,1589
689,312,1572
690,311,1568
691,310,1610
692,309,1594
693,308,1556
694,307,1585
695,306,1539
696,305,1601
697,304,1506
698,303,1545
699,302,1556
700,301,1591
701,300,1591
702,299,1500
703,298,1591
704,297,1518
705,296,1560
706,295,1521
707,294,1534
708,293,1550
709,292,1580
710,291,1529
711,290,1494
712,289,1490
713,288,1494
714,287,1503
715,286,1550
716,285,1492
717,284,1521
718,283,1561
719,282,1558
720,281,1486
721,280,1484
722,279,1547
723,278,1540
724,277,1548
725,276,1500
726,275,1489
727,274,1534
728,273,1491
729,272,1571
730,271,1507
731,270,1500
732,269,1566
733,268,1547
734,267,1538
735,266,1477
736,265,1509
737,264,1557
738,263,1475
739,262,1523
740,261,1509
741,260,1500
742,259,1539
743,258,1553
744,257,1553
745,256,1508
746,255,1486
747,254,1529
748,253,1471
749,252,1537
750,251,1527
751,250,1484
752,249,1537
753,248,1542
754,247,1485
755,246,1533
756,245,1545
757,244,1540
758,243,1461
759,242,1482
760,241,1487
761,240,1500
762,239,1490
763,238,1456
764,237,1497
765,236,1464
766,235,1469
767,234,1533
768,233,1451
769,232,1510
770,231,1463
771,230,1478
772,229,1530
773,228,1462
774,227,1521
775,226,1459
776,225,1432
777,224,1473
778,223,1431
779,222,1455
780,221,1470
781,220,1462
782,219,1423
783,218,1500
784,217,1498
785,216,1510
786,215,1420
787,214,1491
788,213,1441
789,212,1459
790,211,1436
791,210,1419
792,209,1507
793,208,1482
794,207,1444
795,206,1498
796,205,1497
797,204,1415
798,203,1410
799,202,1431
800,201,1429
801,200,1404
802,199,1469
803,198,1430
804,197,1494
805,196,1419
806,195,1442
807,194,1488
808,193,1394
809,192,1420
810,191,1409
811,190,1451
812,189,1476
813,188,1478
814,187,1453
815,186,1408
816,185,1473
817,184,1472
818,183,1411
819,182,1425
820,181,1429
821,180,1454
822,179,1386
823,178,1459
824,177,1412
825,176,1417
826,175,1457
827,174,1402
828,173,1446
829,172,1409
830,171,1429
831,170,1432
832,169,1415
833,168,1407
834,167,1454
835,166,1381
836,165,1423
837,164,1426
838,163,1452
839,162,1403
840,161,1428
841,160,1374
842,159,1437
843,158,1436
844,157,1456
845,156,1384
846,155,1365
847,154,1362
848,153,1379
849,152,1403
850,151,1375
851,150,1366
852,149,1415
853,148,1381
854,147,1414
855,146,1432
856,145,1395
857,144,1364
858,143,1390
859,142,1419
860,141,1404
861,140,1396
862,139,1405
863,138,1371
864,137,1420
865,136,1345
866,135,1401
867,134,1429
868,133,1385
869,132,1377
870,131,1342
871,130,1408
872,129,1396
873,128,1397
874,127,1376
875,126,1361
876,125,1348
877,124,1348
878,123,1405
879,122,1371
880,121,1352
881,120,1362
882,119,1332
883,118,1397
884,117,1360
885,116,1331
886,115,1401
887,114,1344
888,113,1401
889,112,1397
890,111,1393
891,110,1409
892,109,1394
893,108,1319
894,107,1340
895,106,1316
896,105,1322
897,104,1314
898,103,1350
899,102,1328
900,101,1377
901,100,1394
902,99,1340
903,98,1385
904,97,1351
905,96,1308
906,95,1355
907,94,1337
908,93,1388
909,92,1372
910,91,1298
911,90,1363
912,89,1303
913,88,1295
914,87,1329
915,86,1313
916,85,1339
917,84,1365
918,83,1330
919,82,1331
920,81,1300
921,80,1305
922,79,1336
923,78,1348
924,77,1349
925,76,1361
926,75,1307
927,74,1275
928,73,1337
929,72,1286
930,71,1295
931,70,1352
932,69,1314
933,68,1273
934,67,1320
935,66,1282
936,65,1274
937,64,1346
938,63,1274
939,62,1359
940,61,1280
941,60,1356
942,59,1308
943,58,1352
944,57,1301
945,56,1332
946,55,1355
947,54,1345
948,53,1286
949,52,1319
950,51,1350
951,50,1268
952,49,1350
953,48,1268
954,47,1252
955,46,1276
956,45,1324
957,44,1273
958,43,1257
959,42,1292
960,41,1340
961,40,1289
962,39,1274
963,38,1246
964,37,1246
965,36,1301
966,35,1237
967,34,1311
968,33,1283
969,32,1274
970,31,1318
971,30,1254
972,29,1266
973,28,1285
974,27,1231
975,26,1265
976,25,1304
977,24,1290
978,23,1297
979,22,1265
980,21,1301
981,20,1284
982,19,1285
983,18,1302
984,17,1272
985,16,1307
986,15,1264
987,14,1270
988,13,1262
989,12,1293
990,11,1246
991,10,1254
992,9,1265
993,8,1271
994,7,1213
995,6,1221
996,5,1237
997,4,1247
998,3,1259
999,2,1300
1000,1,1246
1001,0,1261
1002,-1,1219
1003,-2,1285
1004,-3,1288
1005,-4,1289
1006,-5,1273
1007,-6,1238
1008,-7,1216
1009,-8,1207
1010,-9,1277
1011,-10,1256
1012,-11,1271
1013,-12,1191
1014,-13,1241
1015,-14,1257
1016,-15,1220
1017,-16,1262
1018,-17,1192
1019,-18,1211
1020,-19,1236
1021,-20,1230
1022,-21,1244
1023,-22,1217
1024,-23,1214
1025,-24,1239
1026,-25,1232
1027,-26,1265
1028,-27,1210
1029,-28,1188
1030,-29,1220
1031,-30,1232
1032,-31,1196
1033,-32,1197
1034,-33,1206
1035,-34,1211
1036,-35,1231
1037,-36,1264
1038,-37,1189
1039,-38,1233
1040,-39,1236
1041,-40,1248
1042,-41,1180
1043,-42,1242
1044,-43,1161
1045,-44,1199
1046,-45,1245
1047,-46,1163
1048,-47,1186
1049,-48,1168
1050,-49,1228
1051,-50,1238
1052,-51,1150
1053,-52,1203
1054,-53,1157
1055,-54,1159
1056,-55,1226
1057,-56,1210
1058,-57,1228
1059,-58,1180
1060,-59,1180
1061,-60,1222
1062,-61,1198
1063,-62,1168
1064,-63,1198
1065,-64,1218
1066,-65,1159
1067,-66,1230
1068,-67,1212
1069,-68,1136
1070,-69,1135
1071,-70,1230
1072,-71,1207
1073,-72,1144
1074,-73,1205
1075,-74,1152
1076,-75,1224
1077,-76,1214
1078,-77,1147
1079,-78,1142
1080,-79,1217
1081,-80,1197
1082,-81,1205
1083,-82,1218
1084,-83,1122
1085,-84,1153
1086,-85,1209
1087,-86,1207
1088,-87,1183
1089,-88,1134
1090,-89,1141
1091,-90,1119
1092,-91,1175
1093,-92,1142
1094,-93,1203
1095,-94,1132
1096,-95,1149
1097,-96,1146
1098,-97,1142
1099,-98,1196
1100,-99,1201
1101,-100,1155
1102,-101,1193
1103,-102,1188
1104,-103,1139
1105,-104,1131
1106,-105,1103
1107,-106,1184
1108,-107,1128
1109,-108,1109
1110,-109,1138
1111,-110,1130
1112,-111,1135
1113,-112,1125
1114,-113,1168
1115,-114,1174
1116,-115,1154
1117,-116,1151
1118,-117,1130
1119,-118,1088
1120,-119,1102
1121,-120,1103
1122,-121,1179
1123,-122,1128
1124,-123,1093
1125,-124,1117
1126,-125,1103
1127,-126,1083
1128,-127,1133
1129,-128,1128
1130,-129,1106
1131,-130,1125
1132,-131,1080
1133,-132,1120
1134,-133,1102
1135,-134,1139
1136,-135,1135
1137,-136,1098
1138,-137,1094
1139,-138,1116
1140,-139,1120
1141,-140,1084
1142,-141,1098
1143,-142,1086
1144,-143,1126
1145,-144,1140
1146,-145,1121
1147,-146,1142
1148,-147,1145
1149,-148,1133
1150,-149,1151
1151,-150,1141
1152,-151,1138
1153,-152,1055
1154,-153,1066
1155,-154,1080
1156,-155,1090
1157,-156,1145
1158,-157,1067
1159,-158,1107
1160,-159,1134
1161,-160,1055
1162,-161,1080
1163,-162,1137
1164,-163,1104
1165,-164,1113
1166,-165,1071
1167,-166,1135
1168,-167,1130
1169,-168,1081
1170,-169,1057
1171,-170,1079
1172,-171,1084
1173,-172,1091
1174,-173,1102
1175,-174,1028
1176,-175,1033
1177,-176,1069
1178,-177,1060
1179,-178,1035
1180,-179,1024
1181,-180,1033
1182,-181,1093
1183,-182,1054
1184,-183,1092
1185,-184,1110
1186,-185,1070
1187,-186,1034
1188,-187,1054
1189,-188,1076
1190,-189,1102
1191,-190,1102
1192,-191,1025
1193,-192,1014
1194,-193,1046
1195,-194,1103
1196,-195,1030
1197,-196,1097
1198,-197,1064
1199,-198,1088
1200,-199,1076
1201,-200,1061
1202,-201,1028
1203,-202,1065
1204,-203,1085
1205,-204,1085
1206,-205,1057
1207,-206,1003
1208,-207,1007
1209,-208,1076
1210,-209,1050
1211,-210,994
1212,-211,1043
1213,-212,1060
1214,-213,1072
1215,-214,1017
1216,-215,988
1217,-216,1054
1218,-217,1046
1219,-218,1059
1220,-219,1028
1221,-220,1010
1222,-221,1064
1223,-222,1026
1224,-223,1043
1225,-224,1063
1226,-225,1012
1227,-226,1072
1228,-227,1024
1229,-228,1025
1230,-229,1050
1231,-230,973
1232,-231,1046
1233,-232,984
1234,-233,1021
1235,-234,1002
1236,-235,1040
1237,-236,1026
1238,-237,1027
1239,-238,1031
1240,-239,995
1241,-240,963
1242,-241,1005
1243,-242,1053
1244,-243,998
1245,-244,994
1246,-245,985
1247,-246,1036
1248,-247,1007
1249,-248,1017
1250,-249,1017
1251,-250,953
1252,-251,963
1253,-252,1009
1254,-253,995
1255,-254,987
1256,-255,1001
1257,-256,1004
1258,-257,951
1259,-258,945
1260,-259,1014
1261,-260,1013
1262,-261,1006
1263,-262,952
1264,-263,1038
1265,-264,973
1266,-265,939
1267,-266,965
1268,-267,1023
1269,-268,965
1270,-269,999
1271,-270,973
1272,-271,967
1273,-272,950
1274,-273,960
1275,-274,950
1276,-275,961
1277,-276,957
1278,-277,939
1279,-278,949
1280,-279,982
1281,-280,956
1282,-281,1017
1283,-282,975
1284,-283,1015
1285,-284,983
1286,-285,932
1287,-286,975
1288,-287,1001
1289,-288,966
1290,-289,964
1291,-290,926
1292,-291,962
1293,-292,1004
1294,-293,941
1295,-294,972
1296,-295,926
1297,-296,969
1298,-297,963
1299,-298,973
1300,-299,904
1301,-300,988
1302,-301,903
1303,-302,968
1304,-303,921
1305,-304,966
1306,-305,985
1307,-306,899
1308,-307,954
1309,-308,979
1310,-309,956
1311,-310,954
1312,-311,950
1313,-312,967
1314,-313,912
1315,-314,939
1316,-315,931
1317,-316,984
1318,-317,914
1319,-318,930
1320,-319,899
1321,-320,914
1322,-321,934
1323,-322,895
1324,-323,951
1325,-324,912
1326,-325,952
1327,-326,972
1328,-327,950
1329,-328,952
1330,-329,924
1331,-330,901
1332,-331,944
1333,-332,932
1334,-333,875
1335,-334,940
1336,-335,950
1337,-336,947
1338,-337,876
1339,-338,932
1340,-339,923
1341,-340,881
1342,-341,890
1343,-342,901
1344,-343,865
1345,-344,938
1346,-345,923
1347,-346,914
1348,-347,884
1349,-348,874
1350,-349,889
1351,-350,940
1352,-351,935
1353,-352,853
1354,-353,938
1355,-354,853
1356,-355,882
1357,-356,869
1358,-357,924
1359,-358,891
1360,-359,934
1361,-360,854
1362,-361,863
1363,-362,933
1364,-363,901
1365,-364,877
1366,-365,866
1367,-366,925
1368,-367,908
1369,-368,912
1370,-369,844
1371,-370,920
1372,-371,874
1373,-372,866
1374,-373,847
1375,-374,889
1376,-375,878
1377,-376,859
1378,-377,835
1379,-378,856
1380,-379,832
1381,-380,914
1382,-381,904
1383,-382,877
1384,-383,880
1385,-384,885
1386,-385,838
1387,-386,911
1388,-387,910
1389,-388,836
1390,-389,848
1391,-390,873
1392,-391,838
1393,-392,829
1394,-393,900
1395,-394,810
1396,-395,854
1397,-396,831
1398,-397,882
1399,-398,852
1400,-399,820
1401,-400,840
1402,-401,852
1403,-402,818
1404,-403,896
1405,-404,884
1406,-405,852
1407,-406,820
1408,-407,864
1409,-408,803
1410,-409,838
1411,-410,862
1412,-411,889
1413,-412,833
1414,-413,861
1415,-414,842
1416,-415,805
1417,-416,845
1418,-417,861
1419,-418,866
1420,-419,865
1421,-420,786
1422,-421,872
1423,-422,841
1424,-423,779
1425,-424,839
1426,-425,796
1427,-426,817
1428,-427,837
1429,-428,835
1430,-429,798
1431,-430,781
1432,-431,847
1433,-432,778
1434,-433,857
1435,-434,796
1436,-435,842
1437,-436,766
1438,-437,799
1439,-438,787
1440,-439,810
1441,-440,777
1442,-441,783
1443,-442,833
1444,-443,761
1445,-444,806
1446,-445,813
1447,-446,769
1448,-447,841
1449,-448,831
1450,-449,845
1451,-450,758
1452,-451,754
1453,-452,838
1454,-453,814
1455,-454,841
1456,-455,812
1457,-456,818
1458,-457,784
1459,-458,813
1460,-459,841
1461,-460,805
1462,-461,766
1463,-462,753
1464,-463,776
1465,-464,738
1466,-465,757
1467,-466,758
1468,-467,834
1469,-468,786
1470,-469,750
1471,-470,736
1472,-471,768
1473,-472,792
1474,-473,763
1475,-474,750
1476,-475,813
1477,-476,760
1478,-477,796
1479,-478,735
1480,-479,778
1481,-480,815
1482,-481,749
1483,-482,741
1484,-483,776
1485,-484,721
1486,-485,738
1487,-486,755
1488,-487,735
1489,-488,788
1490,-489,747
1491,-490,759
1492,-491,784
1493,-492,786
1494,-493,796
1495,-494,731
1496,-495,797
1497,-496,750
1498,-497,723
1499,-498,717
1500,-499,797
1501,-500,713
1502,-501,774
1503,-502,795
1504,-503,772
1505,-504,778
1506,-505,774
1507,-506,761
1508,-507,721
1509,-508,717
1510,-509,729
1511,-510,740
1512,-511,746
1513,-512,786
1514,-513,785
1515,-514,726
1516,-515,718
1517,-516,738
1518,-517,771
1519,-518,692
1520,-519,685
1521,-520,774
1522,-521,694
1523,-522,746
1524,-523,703
1525,-524,760
1526,-525,688
1527,-526,712
1528,-527,685
1529,-528,760
1530,-529,701
1531,-530,682
1532,-531,702
1533,-532,743
1534,-533,734
1535,-534,667
1536,-535,709
1537,-536,760
1538,-537,693
1539,-538,733
1540,-539,668
1541,-540,676
1542,-541,693
1543,-542,686
1544,-543,684
1545,-544,671
1546,-545,659
1547,-546,755
1548,-547,731
1549,-548,742
1550,-549,741
1551,-550,745
1552,-551,697
1553,-552,686
1554,-553,672
1555,-554,684
1556,-555,661
1557,-556,720
1558,-557,727
1559,-558,737
1560,-559,726
1561,-560,681
1562,-561,676
1563,-562,663
1564,-563,645
1565,-564,660
1566,-565,666
1567,-566,689
1568,-567,713
1569,-568,706
1570,-569,714
1571,-570,646
1572,-571,632
1573,-572,640
1574,-573,712
1575,-574,696
1576,-575,650
1577,-576,630
1578,-577,709
1579,-578,689
1580,-579,662
1581,-580,641
1582,-581,680
1583,-582,646
1584,-583,692
1585,-584,684
1586,-585,642
1587,-586,660
1588,-587,683
1589,-588,657
1590,-589,625
1591,-590,665
1592,-591,629
1593,-592,663
1594,-593,706
1595,-594,619
1596,-595,684
1597,-596,607
1598,-597,660
1599,-598,609
1600,-599,671
1601,-600,627
1602,-601,676
1603,-602,694
1604,-603,612
1605,-604,694
1606,-605,623
1607,-606,615
1608,-607,596
1609,-608,619
1610,-609,595
1611,-610,642
1612,-611,593
1613,-612,608
1614,-613,614
1615,-614,681
1616,-615,627
1617,-616,632
1618,-617,594
1619,-618,665
1620,-619,608
1621,-620,680
1622,-621,630
1623,-622,666
1624,-623,667
1625,-624,629
1626,-625,600
1627,-626,599
1628,-627,607
1629,-628,630
1630,-629,656
1631,-630,634
1632,-631,599
1633,-632,641
1634,-633,596
1635,-634,595
1636,-635,640
1637,-636,574
1638,-637,622
1639,-638,642
1640,-639,577
1641,-640,612
1642,-641,640
1643,-642,565
1644,-643,604
1645,-644,591
1646,-645,607
1647,-646,562
1648,-647,647
1649,-648,595
1650,-649,570
1651,-650,614
1652,-651,638
1653,-652,582
1654,-653,584
1655,-654,570
1656,-655,549
1657,-656,609
1658,-657,572
1659,-658,565
1660,-659,638
1661,-660,572
1662,-661,552
1663,-662,602
1664,-663,542
1665,-664,616
1666,-665,540
1667,-666,564
1668,-667,577
1669,-668,561
1670,-669,624
1671,-670,556
1672,-671,618
1673,-672,557
1674,-673,555
1675,-674,596
1676,-675,615
1677,-676,568
1678,-677,562
1679,-678,578
1680,-679,556
1681,-680,584
1682,-681,601
1683,-682,576
1684,-683,615
1685,-684,534
1686,-685,525
1687,-686,595
1688,-687,531
1689,-688,524
1690,-689,538
1691,-690,524
1692,-691,564
1693,-692,572
1694,-693,596
1695,-694,583
1696,-695,588
1697,-696,514
1698,-697,550
1699,-698,574
1700,-699,517
1701,-700,533
1702,-701,597
1703,-702,597
1704,-703,544
1705,-704,595
1706,-705,497
1707,-706,542
1708,-707,578
1709,-708,531
1710,-709,537
1711,-710,558
1712,-711,574
1713,-712,519
1714,-713,549
1715,-714,521
1716,-715,538
1717,-716,531
1718,-717,582
1719,-718,572
1720,-719,543
1721,-720,496
1722,-721,516
1723,-722,500
1724,-723,542
1725,-724,550
1726,-725,570
1727,-726,565
1728,-727,496
1729,-728,525
1730,-729,477
1731,-730,502
1732,-731,515
1733,-732,538
1734,-733,549
1735,-734,514
1736,-735,500
1737,-736,518
1738,-737,496
1739,-738,511
1740,-739,498
1741,-740,490
1742,-741,468
1743,-742,494
1744,-743,460
1745,-744,496
1746,-745,487
1747,-746,536
1748,-747,491
1749,-748,467
1750,-749,498
1751,-750,529
1752,-751,538
1753,-752,486
1754,-753,494
1755,-754,501
1756,-755,540
1757,-756,528
1758,-757,539
1759,-758,535
1760,-759,465
1761,-760,538
1762,-761,498
1763,-762,511
1764,-763,482
1765,-764,467
1766,-765,446
1767,-766,468
1768,-767,479
1769,-768,453
1770,-769,458
1771,-770,489
1772,-771,440
1773,-772,485
1774,-773,496
1775,-774,519
1776,-775,514
1777,-776,521
1778,-777,522
1779,-778,464
1780,-779,426
1781,-780,439
1782,-781,471
1783,-782,458
1784,-783,439
1785,-784,491
1786,-785,428
1787,-786,436
1788,-787,445
1789,-788,418
1790,-789,453
1791,-790,452
1792,-791,451
1793,-792,413
1794,-793,508
1795,-794,425
1796,-795,502
1797,-796,406
1798,-797,415
1799,-798,481
1800,-799,474
1801,-800,497
1802,-801,431
1803,-802,474
1804,-803,443
1805,-804,496
1806,-805,438
1807,-806,489
1808,-807,413
1809,-808,437
1810,-809,429
1811,-810,473
1812,-811,413
1813,-812,475
1814,-813,486
1815,-814,486
1816,-815,471
1817,-816,471
1818,-817,425
1819,-818,390
1820,-819,426
1821,-820,459
1822,-821,415
1823,-822,422
1824,-823,398
1825,-824,467
1826,-825,444
1827,-826,394
1828,-827,444
1829,-828,433
1830,-829,470
1831,-830,446
1832,-831,450
1833,-832,466
1834,-833,414
1835,-834,447
1836,-835,401
1837,-836,414
1838,-837,411
1839,-838,447
1840,-839,372
1841,-840,455
