At Step: colIdentification 
Sequence executed:


At Step: nullHandling 
Sequence executed:
Null Handling with mean,

At Step: Feature Reduction 
Sequence executed:
Null Handling with mean,  Feature Reduction with pearson,

At Step: Outlier Handling 
Sequence executed:
Null Handling with mean,  Feature Reduction with pearson,  Outlier Handling with capping,

At Step: Encoding 
Sequence executed:
Null Handling with mean,  Feature Reduction with pearson,  Outlier Handling with capping,  Encoding with one-hot,
        535.62742639,  446.60971817,  938.70761077, 1775.87414758,
       2229.85445748,  376.59579036,  487.61787589, 1627.84470021,
        895.69905512, 1858.89066198,  708.66184797,  580.63637998,
        311.5828574 , 1637.8466899 , 1318.78321888, 1700.85922492,
        933.70661593, 1452.80988069,  397.59996871, 1769.87295376,
        400.60056561, 1201.75993954,  810.68214278,  347.59002027,
       1891.89722795, 1871.89324857, 1186.75695501,  833.68671906,
       2013.92150213, 1259.77147973,  342.58902543, 1275.77466323,
       1981.91513513,  357.59200996,  847.68950462,  451.61071302,
       2077.93423612, 1243.76829623,  308.58226049,  247.5701234 ,
       2068.93244541, 1518.82301262,  582.63677792,  834.68691803,
        669.65408819,  536.62762536, 1465.81246728,  196.559976  ,
       1567.83276209,  493.6190697 , 2223.96328555, 2093.93741962,
        830.68612215, 1357.79097866, 1477.8148549 , 1482.81584975,
       1612.84171568, 1675.85425071,  993.71855405, 1805.88011664,
       2010.92090522, 1325.78461166, 2048.92846603, 2071.93304231,
       1378.795157  ,  887.69746337,  204.56156775, 2144.94756703,
       1257.77108179,  559.63220164,  573.6349872 ,  614.64314491,
       1958.91055885, 1915.90200319, 1556.83057343, 1329.78540754,
       1695.85823008, 1970.91294647,  770.67418403, 1767.87255583,
       2092.93722065, 1334.78640238, 2107.94020519, 1672.8536538 ,
        292.57907699, 1269.77346941, 1941.90717638, 1113.7424303 ,
       1015.72293136, 1296.77884157,  689.65806757,  160.66283501,
       1037.72730867, 1345.78859103,  375.59559139,  506.62165629,
       1169.75357254, 1245.76869416,  927.70542212, 1069.73367567,
       1782.87554036, 1910.90100835, 1687.85663833,  554.63120679,
        564.63319648, 1656.8504703 ,  275.57569452, 1111.74203236,
       1495.81843634, 2039.92667531,  759.67199538,  310.58265843,
       2199.95851031,  486.61767692, 1333.78620341, 1873.89364651,
        664.65309335, 1366.79276938,  912.70243759, 2191.95691856,
       1480.81545181,  853.69069843, 1307.78103022, 1744.86797955,
        160.66283501, 1841.88727951,  200.56077187,  527.62583464,
       1092.73825195,  904.70084584,  858.69169328,  995.71895199,
       1459.81127347, 1945.90797226, 1554.83017549, 1254.77048488,
        951.71019737, 1284.77645394, 2225.96368349,  318.58425018,
       1536.82659406, 1264.77247457,  579.63618101, 1544.82818581,
        721.66443456,  696.65946035,  526.62563567,  563.63299751,
       2052.92926191,  575.63538513, 1674.85405174,  399.60036664,
       1110.74183339, 2157.95015362, 1514.82221675,  983.71656436,
        545.62941607, 1181.75596017,  680.65627685, 1955.90996194,
       1959.91075782, 1565.83236415, 1344.78839207,  711.66244488,
       1528.82500231, 1487.81684459, 2170.95274021,  351.59081615,
       2229.85445748, 2043.92747119,  425.60553983, 1066.73307877,
       2176.95393403,  717.66363869, 1750.86917336])}

